,Country,Year,Avg_PopWeighted_Temp
563,AZE,1991,12.72062096993129
564,AZE,1992,11.506005485852562
565,AZE,1993,11.402635203053556
566,AZE,1994,12.322692302986967
567,AZE,1995,13.628121753533684
568,AZE,1996,13.077008962631227
569,AZE,1997,12.761617610851914
570,AZE,1998,13.88609125216801
571,AZE,1999,13.592650969823202
572,AZE,2000,13.557703177134185
573,AZE,2001,13.82095179955163
574,AZE,2002,13.20923038820426
575,AZE,2003,12.724031130472815
576,AZE,2004,13.315726518630973
577,AZE,2005,13.387503693501158
578,AZE,2006,13.28851080390936
579,AZE,2007,13.166770795981106
580,AZE,2008,12.97136458754539
581,AZE,2009,13.219655235608409
582,AZE,2010,14.567869881788887
583,AZE,2011,12.422867844502143
584,AZE,2012,13.611777648329742
585,AZE,2013,13.248029420773186
586,AZE,2014,13.571816345055893
587,AZE,2015,13.368532041708619
588,AZE,2016,12.909402420123422
589,AZE,2017,13.353365321954099
590,ALB,1900,13.837157368659973
591,ALB,1901,13.00187094012896
592,ALB,1902,13.100772599379233
593,ALB,1903,13.058694531520205
594,ALB,1904,13.486198107401535
595,ALB,1905,12.434857221941146
596,ALB,1906,12.736600240071612
597,ALB,1907,12.946604520082476
598,ALB,1908,12.773864825566612
599,ALB,1909,13.339659134546899
600,ALB,1910,13.359044591585791
601,ALB,1911,12.969844301541647
602,ALB,1912,12.617360273996987
603,ALB,1913,12.848107397556303
604,ALB,1914,12.723230510950094
605,ALB,1915,13.376714269320166
606,ALB,1916,14.214108347892774
607,ALB,1917,13.432292123635603
608,ALB,1918,13.402446548144018
609,ALB,1919,13.001575708389288
610,ALB,1920,13.218613664309187
611,ALB,1921,13.119614005088806
612,ALB,1922,13.30086439847946
613,ALB,1923,13.941136042277021
614,ALB,1924,13.136740614970513
615,ALB,1925,13.276810069878893
616,ALB,1926,13.87280253569285
617,ALB,1927,14.225464463233955
618,ALB,1928,13.461722671985628
619,ALB,1929,12.72612385451793
620,ALB,1930,13.786919156710319
621,ALB,1931,13.180655578772232
622,ALB,1932,13.158246251444025
623,ALB,1933,12.200340370337182
624,ALB,1934,13.714153647422789
625,ALB,1935,13.119176814953486
626,ALB,1936,13.420608719189971
627,ALB,1937,13.463150302569067
628,ALB,1938,12.821641186873114
629,ALB,1939,13.336967587471014
630,ALB,1940,11.81870096176862
631,ALB,1941,12.412281751632682
632,ALB,1942,12.565486222505557
633,ALB,1943,13.576079189777374
634,ALB,1944,12.609498441219323
635,ALB,1945,13.143807361523322
636,ALB,1946,13.733292678991958
637,ALB,1947,13.579876331457243
638,ALB,1948,12.88871566454568
639,ALB,1949,12.847191532452909
640,ALB,1950,14.174627939860033
641,ALB,1951,13.61815567811331
642,ALB,1952,13.64687983194987
643,ALB,1953,12.65236433347066
644,ALB,1954,12.655410240093877
645,ALB,1955,13.296224991480507
646,ALB,1956,12.294303655624388
647,ALB,1957,13.177151978015884
648,ALB,1958,13.23701389630635
649,ALB,1959,12.454154054323821
650,ALB,1960,13.438680410385127
651,ALB,1961,13.316639860471104
652,ALB,1962,13.279480834802007
653,ALB,1963,13.413949271043142
654,ALB,1964,12.719382137060167
655,ALB,1965,12.557043711344397
656,ALB,1966,13.321729938189188
657,ALB,1967,12.767420252164207
658,ALB,1968,12.947535028060267
659,ALB,1969,13.015720566113801
660,ALB,1970,12.890509645144155
661,ALB,1971,12.652767578760786
662,ALB,1972,12.74157512187957
663,ALB,1973,12.792943239212041
664,ALB,1974,12.687050660451263
665,ALB,1975,12.694990813732138
666,ALB,1976,12.205920596917466
667,ALB,1977,13.293865680694571
668,ALB,1978,12.382365147272742
669,ALB,1979,13.131433188915244
670,ALB,1980,12.243133306503294
671,ALB,1981,12.619616647561385
672,ALB,1982,13.232736368974043
673,ALB,1983,12.489490012327822
674,ALB,1984,12.68300096193949
675,ALB,1985,12.991377254327153
676,ALB,1986,13.190482993920648
677,ALB,1987,13.127517163753502
678,ALB,1988,13.150736411412558
679,ALB,1989,12.826857328414915
680,ALB,1990,13.421612083911896
681,ALB,1991,12.64786402384442
682,ALB,1992,13.37367900212606
683,ALB,1993,13.61807572841645
684,ALB,1994,14.553864041964209
685,ALB,1995,13.200213968753816
686,ALB,1996,13.126538197199503
687,ALB,1997,13.221620957056688
688,ALB,1998,13.558992683887496
689,ALB,1999,14.03030262390772
690,ALB,2000,13.966558694839483
691,ALB,2001,13.810303568840032
692,ALB,2002,13.824122607707983
693,ALB,2003,14.07458291451137
694,ALB,2004,13.422759811083482
695,ALB,2005,12.947988649209336
696,ALB,2006,12.810120999813064
697,ALB,2007,13.724610447883599
698,ALB,2008,13.661184191703802
699,ALB,2009,14.103479266166696
700,ALB,2010,13.877419670422872
701,ALB,2011,13.841248253981272
702,ALB,2012,14.543359319368982
703,ALB,2013,14.687316219011933
704,ALB,2014,14.432955781618752
705,ALB,2015,14.481736858685816
706,ALB,2016,14.414178788661959
707,ALB,2017,14.408940325180689
708,ARM,1900,8.167161842187248
709,ARM,1901,9.356913139422737
710,ARM,1902,8.828375417739156
711,ARM,1903,7.73061902821064
712,ARM,1904,7.904069900512688
713,ARM,1905,8.347646296024326
714,ARM,1906,8.124334067106247
715,ARM,1907,7.7346771061420325
716,ARM,1908,7.6273200785120325
717,ARM,1909,8.662054727474846
718,ARM,1910,8.912448681890965
719,ARM,1911,7.155948594212529
720,ARM,1912,9.21062920490901
721,ARM,1913,7.389861255884177
722,ARM,1914,8.420197978615752
723,ARM,1915,8.894900922973951
724,ARM,1916,9.430558294057844
725,ARM,1917,9.648965328931801
726,ARM,1918,9.407523840665812
727,ARM,1919,9.37245688835779
728,ARM,1920,7.65267346302668
729,ARM,1921,7.823136948049071
730,ARM,1922,9.64532959461212
731,ARM,1923,9.364457289377851
732,ARM,1924,10.275318324565898
733,ARM,1925,9.625768482685084
734,ARM,1926,9.320361848610135
735,ARM,1927,8.954442441463472
736,ARM,1928,7.6084996014833495
737,ARM,1929,8.268903404474253
738,ARM,1930,10.024814275403825
739,ARM,1931,8.263092895348853
740,ARM,1932,8.02582508325577
741,ARM,1933,7.379971245924634
742,ARM,1934,7.997736503680553
743,ARM,1935,9.3659498989582
744,ARM,1936,8.852654858181877
745,ARM,1937,9.337488075097403
746,ARM,1938,8.902456944187499
747,ARM,1939,9.10820845266184
748,ARM,1940,9.661683986584338
749,ARM,1941,9.171475946903236
750,ARM,1942,8.7681486532092
751,ARM,1943,8.81200416386128
752,ARM,1944,9.11013116439183
753,ARM,1945,7.983153854807216
754,ARM,1946,8.166996856530504
755,ARM,1947,9.479629745086037
756,ARM,1948,8.50548705458641
757,ARM,1949,7.793820699055984
758,ARM,1950,8.026722292105344
759,ARM,1951,8.726916869481405
760,ARM,1952,9.294578949610399
761,ARM,1953,8.24345696306167
762,ARM,1954,8.852886676788332
763,ARM,1955,10.21442268912991
764,ARM,1956,7.676740085085226
765,ARM,1957,8.598146568673359
766,ARM,1958,9.13885717280208
767,ARM,1959,8.180636848012599
768,ARM,1960,9.450021473069995
769,ARM,1961,9.565887783964476
770,ARM,1962,10.07758589088916
771,ARM,1963,9.370953361193335
772,ARM,1964,8.041618863741556
773,ARM,1965,8.678588911890985
774,ARM,1966,10.932416975498201
775,ARM,1967,8.329971040288614
776,ARM,1968,9.044254516561827
777,ARM,1969,8.351873944203062
778,ARM,1970,10.078924467166269
779,ARM,1971,9.049786527951555
780,ARM,1972,7.5667040497064555
781,ARM,1973,7.9508572270472895
782,ARM,1974,8.098758856455497
783,ARM,1975,8.808649390935896
784,ARM,1976,8.385247245430941
785,ARM,1977,8.57674810290336
786,ARM,1978,8.921384605268637
787,ARM,1979,10.039357230067244
788,ARM,1980,9.283411204814906
789,ARM,1981,9.516845186551409
790,ARM,1982,7.722218486169975
791,ARM,1983,8.43436952431997
792,ARM,1984,8.799255539973581
793,ARM,1985,8.885248343149819
794,ARM,1986,9.24674748877684
795,ARM,1987,9.189567290246481
796,ARM,1988,8.559899585942436
797,ARM,1989,9.87821789334218
798,ARM,1990,9.202272422611712
799,ARM,1991,9.513417581717183
800,ARM,1992,7.4991591791622225
801,ARM,1993,7.744487005596359
802,ARM,1994,9.277102927366888
803,ARM,1995,10.003335694472002
804,ARM,1996,10.278494988878572
805,ARM,1997,9.676672652363772
806,ARM,1998,10.876535594463347
807,ARM,1999,10.863089124361672
808,ARM,2000,10.274148907512425
809,ARM,2001,10.772177214423822
810,ARM,2002,9.54130779703459
811,ARM,2003,9.066314760595558
812,ARM,2004,9.285046098132929
813,ARM,2005,9.034250453114502
814,ARM,2006,9.044882178306588
815,ARM,2007,8.206971704959864
816,ARM,2008,8.660608341296518
817,ARM,2009,8.823327511548989
818,ARM,2010,10.770349666476255
819,ARM,2011,8.196243929366267
820,ARM,2012,9.423870174835121
821,ARM,2013,9.15697588771581
822,ARM,2014,10.093804528315852
823,ARM,2015,9.804146878421301
824,ARM,2016,8.854027499755224
825,ARM,2017,8.863821620742486
826,AND,1900,10.125382383664435
827,AND,1901,9.209604156514006
828,AND,1902,9.564164360364268
829,AND,1903,9.504219015439359
830,AND,1904,10.319987475872045
831,AND,1905,9.694089690844212
832,AND,1906,9.974773526191703
833,AND,1907,9.84814250469208
834,AND,1908,10.015470107396437
835,AND,1909,9.359601219495131
836,AND,1910,9.422810395558677
837,AND,1911,10.34539789209763
838,AND,1912,9.604918519655868
839,AND,1913,10.022112429142002
840,AND,1914,9.3528480132421
841,AND,1915,9.347653806209559
842,AND,1916,9.730744183063504
843,AND,1917,9.034524532655874
844,AND,1918,9.61769105990727
845,AND,1919,9.451847612857817
846,AND,1920,10.204354494810099
847,AND,1921,10.410617629686989
848,AND,1922,9.744326432545988
849,AND,1923,10.10601276159286
850,AND,1924,10.138540118932719
851,AND,1925,9.822695195674898
852,AND,1926,10.870846509933465
853,AND,1927,10.687481383482615
854,AND,1928,10.71645553906759
855,AND,1929,10.301390176018076
856,AND,1930,10.497861186663316
857,AND,1931,9.957682689030966
858,AND,1932,9.77121811856825
859,AND,1933,10.18218428393206
860,AND,1934,10.458250979582473
861,AND,1935,10.072000225385034
862,AND,1936,9.91727872689565
863,AND,1937,10.911619067192083
864,AND,1938,10.247495571772266
865,AND,1939,9.82441806793213
866,AND,1940,9.78119686245919
867,AND,1941,9.235873103141781
868,AND,1942,10.24035616715749
869,AND,1943,10.538506070772797
870,AND,1944,9.770288318395608
871,AND,1945,10.746178266902762
872,AND,1946,9.743859916925425
873,AND,1947,10.85254120826721
874,AND,1948,10.689324855804442
875,AND,1949,10.932779133319857
876,AND,1950,10.596402257680898
877,AND,1951,9.542477866013842
878,AND,1952,10.373510221640272
879,AND,1953,10.09259894986947
880,AND,1954,9.449209441741308
881,AND,1955,10.342671334743502
882,AND,1956,8.997170438369105
883,AND,1957,9.68366674582163
884,AND,1958,10.161376853783917
885,AND,1959,10.24492859840392
886,AND,1960,9.791548510392497
887,AND,1961,10.855415085951485
888,AND,1962,9.64152039090792
889,AND,1963,9.220945114890743
890,AND,1964,10.174646367629373
891,AND,1965,9.610117793083196
892,AND,1966,10.19346717993418
893,AND,1967,10.177605022986725
894,AND,1968,10.075901210308063
895,AND,1969,9.448515425125755
896,AND,1970,9.932152122259147
897,AND,1971,9.676740626494086
898,AND,1972,9.120117108027133
899,AND,1973,9.735179205735525
900,AND,1974,9.565366129080457
901,AND,1975,9.807417492071796
902,AND,1976,9.917535285154989
903,AND,1977,9.725308756033574
904,AND,1978,9.566207071145374
905,AND,1979,9.73008318742117
906,AND,1980,9.299603720506024
907,AND,1981,10.130762239297232
908,AND,1982,10.79696834087372
909,AND,1983,10.776222348213194
910,AND,1984,9.62760879596074
911,AND,1985,9.901125520467753
912,AND,1986,10.2889871696631
913,AND,1987,10.326185370485002
914,AND,1988,10.445022781689957
915,AND,1989,11.051713963349664
916,AND,1990,10.8758436491092
917,AND,1991,9.974429845809945
918,AND,1992,9.890304396549856
919,AND,1993,9.876954972743983
920,AND,1994,11.036424100399016
921,AND,1995,10.747312625249224
922,AND,1996,10.161642352739976
923,AND,1997,11.390495955944054
924,AND,1998,10.503107051054634
925,AND,1999,10.609547952810914
926,AND,2000,10.825987378756212
927,AND,2001,10.562908316651978
928,AND,2002,10.720776796340928
929,AND,2003,11.454973121484125
930,AND,2004,10.534284373124446
931,AND,2005,10.069620872537305
932,AND,2006,11.29087483882904
933,AND,2007,10.46540294090907
934,AND,2008,8.768051385879517
935,AND,2009,9.398005843162537
936,AND,2010,7.865172766149038
937,AND,2011,9.856555958588917
938,AND,2012,9.133218526840214
939,AND,2013,8.281476328770326
940,AND,2014,9.066065698862081
941,AND,2015,9.928434102485573
942,AND,2016,9.494258046150206
943,AND,2017,10.341606189807258
944,AGO,1900,21.60966618855794
945,AGO,1901,21.198360125223797
946,AGO,1902,21.1997249921163
947,AGO,1903,21.442969163258876
948,AGO,1904,20.410623868306487
949,AGO,1905,21.06825828552245
950,AGO,1906,20.847103913625084
951,AGO,1907,20.4813977877299
952,AGO,1908,21.004631042480465
953,AGO,1909,21.35602219899495
954,AGO,1910,21.150475978851308
955,AGO,1911,20.01442019144694
956,AGO,1912,21.588425795237228
957,AGO,1913,21.080857753753666
958,AGO,1914,21.00335041681926
959,AGO,1915,21.170577843983974
960,AGO,1916,21.66468938191731
961,AGO,1917,21.18267933527628
962,AGO,1918,20.788187662760425
963,AGO,1919,20.703822294871028
964,AGO,1920,21.276618162790932
965,AGO,1921,21.428495089213058
966,AGO,1922,21.23986085255941
967,AGO,1923,21.176918506622325
968,AGO,1924,21.81357256571452
969,AGO,1925,21.371101061503094
970,AGO,1926,21.724249998728435
971,AGO,1927,21.54490772883096
972,AGO,1928,21.85591316223144
973,AGO,1929,21.49155473709106
974,AGO,1930,21.27469635009766
975,AGO,1931,21.868096669514973
976,AGO,1932,21.314440568288163
977,AGO,1933,22.071618080139157
978,AGO,1934,22.41469001770019
979,AGO,1935,22.0151604016622
980,AGO,1936,21.748780091603596
981,AGO,1937,22.070396900177013
982,AGO,1938,21.721500714619953
983,AGO,1939,21.501997152964265
984,AGO,1940,21.608582178751632
985,AGO,1941,22.130609035491954
986,AGO,1942,21.710317929585752
987,AGO,1943,21.420035521189387
988,AGO,1944,22.010769208272304
989,AGO,1945,21.689918677012127
990,AGO,1946,21.70276816685994
991,AGO,1947,21.79511038462321
992,AGO,1948,21.519063949584947
993,AGO,1949,21.614411195119217
994,AGO,1950,21.405564467112228
995,AGO,1951,21.84495496749877
996,AGO,1952,21.901157061258953
997,AGO,1953,21.579499880472824
998,AGO,1954,21.347331523895267
999,AGO,1955,21.504534721374508
1000,AGO,1956,21.439739545186374
1001,AGO,1957,21.896304289499923
1002,AGO,1958,21.896278063456222
1003,AGO,1959,22.16189273198445
1004,AGO,1960,21.878547350565594
1005,AGO,1961,21.675833702087413
1006,AGO,1962,21.827663421630884
1007,AGO,1963,21.836807886759434
1008,AGO,1964,21.59365892410278
1009,AGO,1965,21.59967978795369
1010,AGO,1966,21.945533116658524
1011,AGO,1967,21.694703102111827
1012,AGO,1968,21.617612044016525
1013,AGO,1969,22.010043303171795
1014,AGO,1970,21.87677558263142
1015,AGO,1971,21.55537366867065
1016,AGO,1972,21.642643769582097
1017,AGO,1973,22.23646704355875
1018,AGO,1974,21.6546672185262
1019,AGO,1975,21.782585779825855
1020,AGO,1976,21.462082227071125
1021,AGO,1977,22.10025850931804
1022,AGO,1978,21.804647445678707
1023,AGO,1979,22.092604637145993
1024,AGO,1980,22.11471048990884
1025,AGO,1981,21.84907611211139
1026,AGO,1982,21.345979849497482
1027,AGO,1983,22.048477490742997
1028,AGO,1984,22.0391960144043
1029,AGO,1985,21.939907391866047
1030,AGO,1986,21.80031379063924
1031,AGO,1987,22.38735405604044
1032,AGO,1988,21.904136816660557
1033,AGO,1989,21.567411422729492
1034,AGO,1990,21.863239447275788
1035,AGO,1991,21.644907792409256
1036,AGO,1992,21.852328141530364
1037,AGO,1993,21.760978539784734
1038,AGO,1994,21.599430720011387
1039,AGO,1995,22.33734353383382
1040,AGO,1996,21.916092395782456
1041,AGO,1997,21.757160027821865
1042,AGO,1998,22.767152309417735
1043,AGO,1999,22.111084302266434
1044,AGO,2000,21.895932992299382
1045,AGO,2001,22.05876938501994
1046,AGO,2002,22.44005250930786
1047,AGO,2003,22.604687849680587
1048,AGO,2004,22.150662263234466
1049,AGO,2005,22.416161219278976
1050,AGO,2006,22.032390276591002
1051,AGO,2007,22.301345348358158
1052,AGO,2008,22.296717961629223
1053,AGO,2009,22.629065831502263
1054,AGO,2010,22.91568422317505
1055,AGO,2011,22.37183237075806
1056,AGO,2012,22.33026854197185
1057,AGO,2013,22.917050043741867
1058,AGO,2014,23.20506127675375
1059,AGO,2015,23.570455392201737
1060,AGO,2016,23.804151217142735
1061,AGO,2017,23.400796890258786
1062,ASM,1900,
1063,ASM,1901,
1064,ASM,1902,
1065,ASM,1903,
1066,ASM,1904,
1067,ASM,1905,
1068,ASM,1906,
1069,ASM,1907,
1070,ASM,1908,
1071,ASM,1909,
1072,ASM,1910,
1073,ASM,1911,
1074,ASM,1912,
1075,ASM,1913,
1076,ASM,1914,
1077,ASM,1915,
1078,ASM,1916,
1079,ASM,1917,
1080,ASM,1918,
1081,ASM,1919,
1082,ASM,1920,
1083,ASM,1921,
1084,ASM,1922,
1085,ASM,1923,
1086,ASM,1924,
1087,ASM,1925,
1088,ASM,1926,
1089,ASM,1927,
1090,ASM,1928,
1091,ASM,1929,
1092,ASM,1930,
1093,ASM,1931,
1094,ASM,1932,
1095,ASM,1933,
1096,ASM,1934,
1097,ASM,1935,
1098,ASM,1936,
1099,ASM,1937,
1100,ASM,1938,
1101,ASM,1939,
1102,ASM,1940,
1103,ASM,1941,
1104,ASM,1942,
1105,ASM,1943,
1106,ASM,1944,
1107,ASM,1945,
1108,ASM,1946,
1109,ASM,1947,
1110,ASM,1948,
1111,ASM,1949,
1112,ASM,1950,
1113,ASM,1951,
1114,ASM,1952,
1115,ASM,1953,
1116,ASM,1954,
1117,ASM,1955,
1118,ASM,1956,
1119,ASM,1957,
1120,ASM,1958,
1121,ASM,1959,
1122,ASM,1960,
1123,ASM,1961,
1124,ASM,1962,
1125,ASM,1963,
1126,ASM,1964,
1127,ASM,1965,
1128,ASM,1966,
1129,ASM,1967,
1130,ASM,1968,
1131,ASM,1969,
1132,ASM,1970,
1133,ASM,1971,
1134,ASM,1972,
1135,ASM,1973,
1136,ASM,1974,
1137,ASM,1975,
1138,ASM,1976,
1139,ASM,1977,
1140,ASM,1978,
1141,ASM,1979,
1142,ASM,1980,
1143,ASM,1981,
1144,ASM,1982,
1145,ASM,1983,
1146,ASM,1984,
1147,ASM,1985,
1148,ASM,1986,
1149,ASM,1987,
1150,ASM,1988,
1151,ASM,1989,
1152,ASM,1990,
1153,ASM,1991,
1154,ASM,1992,
1155,ASM,1993,
1156,ASM,1994,
1157,ASM,1995,
1158,ASM,1996,
1159,ASM,1997,
1160,ASM,1998,
1161,ASM,1999,
1162,ASM,2000,
1163,ASM,2001,
1164,ASM,2002,
1165,ASM,2003,
1166,ASM,2004,
1167,ASM,2005,
1168,ASM,2006,
1169,ASM,2007,
1170,ASM,2008,
1171,ASM,2009,
1172,ASM,2010,
1173,ASM,2011,
1174,ASM,2012,
1175,ASM,2013,
1176,ASM,2014,
1177,ASM,2015,
1178,ASM,2016,
1179,ASM,2017,
1180,ARG,1900,16.99257278442381
1181,ARG,1901,16.795078674952197
1182,ARG,1902,16.768102248509734
1183,ARG,1903,16.412052154541005
1184,ARG,1904,16.28486871719361
1185,ARG,1905,16.065614144007373
1186,ARG,1906,16.66436501344045
1187,ARG,1907,15.926221291224154
1188,ARG,1908,16.172180573145557
1189,ARG,1909,15.958560864130655
1190,ARG,1910,15.997472127278632
1191,ARG,1911,15.565463701883955
1192,ARG,1912,16.329403320948266
1193,ARG,1913,17.07012073198954
1194,ARG,1914,16.530713955561332
1195,ARG,1915,16.269550601641342
1196,ARG,1916,16.120371580123916
1197,ARG,1917,16.215824286142986
1198,ARG,1918,16.206509987513225
1199,ARG,1919,16.682803948720302
1200,ARG,1920,16.517318805058796
1201,ARG,1921,16.049532651901245
1202,ARG,1922,16.161345640818265
1203,ARG,1923,16.114063858985908
1204,ARG,1924,15.732098658879607
1205,ARG,1925,16.642746289571118
1206,ARG,1926,17.01402926445008
1207,ARG,1927,16.81535029411316
1208,ARG,1928,16.299664656321195
1209,ARG,1929,16.87626616160075
1210,ARG,1930,16.780464172363292
1211,ARG,1931,16.00579802195231
1212,ARG,1932,17.15020298957825
1213,ARG,1933,16.792326052983615
1214,ARG,1934,16.369878768920902
1215,ARG,1935,16.711158752441403
1216,ARG,1936,16.63848535219828
1217,ARG,1937,16.550304174423196
1218,ARG,1938,16.518658638000478
1219,ARG,1939,16.762899716695134
1220,ARG,1940,16.652218262354534
1221,ARG,1941,16.371925036112458
1222,ARG,1942,16.43622803688049
1223,ARG,1943,17.05976676940917
1224,ARG,1944,17.500281016031916
1225,ARG,1945,17.484733740488686
1226,ARG,1946,16.682028373082478
1227,ARG,1947,16.730702797571826
1228,ARG,1948,16.784500201543175
1229,ARG,1949,16.759118000666295
1230,ARG,1950,16.85563055674234
1231,ARG,1951,16.99838566780091
1232,ARG,1952,16.899109840393063
1233,ARG,1953,16.84893747170767
1234,ARG,1954,16.520754019419357
1235,ARG,1955,16.112375696500152
1236,ARG,1956,15.834621588389075
1237,ARG,1957,16.66857171058655
1238,ARG,1958,16.891820510228467
1239,ARG,1959,16.30968848864237
1240,ARG,1960,16.950017054875683
1241,ARG,1961,16.97035312652588
1242,ARG,1962,16.458582679430652
1243,ARG,1963,16.787167867024742
1244,ARG,1964,16.186327298482258
1245,ARG,1965,16.863734165827434
1246,ARG,1966,16.523456494013477
1247,ARG,1967,16.99217593669891
1248,ARG,1968,17.065352439880375
1249,ARG,1969,17.19598094622294
1250,ARG,1970,17.100755135218304
1251,ARG,1971,16.594739715258296
1252,ARG,1972,16.869302034378055
1253,ARG,1973,16.697334925333653
1254,ARG,1974,16.852893590927117
1255,ARG,1975,17.12876033782959
1256,ARG,1976,16.50625586509705
1257,ARG,1977,17.457128047943094
1258,ARG,1978,17.00770815213521
1259,ARG,1979,16.962356805801388
1260,ARG,1980,17.444473822911576
1261,ARG,1981,17.20046854019166
1262,ARG,1982,17.243235826492313
1263,ARG,1983,16.780561288197827
1264,ARG,1984,16.487161954243977
1265,ARG,1985,17.29078046480815
1266,ARG,1986,17.358864863713585
1267,ARG,1987,16.974720001220707
1268,ARG,1988,16.565182924270616
1269,ARG,1989,17.425287405649822
1270,ARG,1990,16.99267315864563
1271,ARG,1991,17.029972314834584
1272,ARG,1992,16.62211000919342
1273,ARG,1993,16.797079801559445
1274,ARG,1994,17.431551694869984
1275,ARG,1995,16.96094679832459
1276,ARG,1996,17.05152757962546
1277,ARG,1997,17.515345652898137
1278,ARG,1998,16.84749778111777
1279,ARG,1999,16.718795935312908
1280,ARG,2000,16.6756907304128
1281,ARG,2001,17.356382608413693
1282,ARG,2002,17.169740517934162
1283,ARG,2003,17.147568384806295
1284,ARG,2004,17.198614438374843
1285,ARG,2005,17.014605442682896
1286,ARG,2006,17.394565900166832
1287,ARG,2007,16.403300245602928
1288,ARG,2008,17.40268071492513
1289,ARG,2009,17.351962884267152
1290,ARG,2010,16.98418068885802
1291,ARG,2011,17.14018011093141
1292,ARG,2012,17.648891131083186
1293,ARG,2013,17.234854857126873
1294,ARG,2014,17.439415534337357
1295,ARG,2015,17.513368527094517
1296,ARG,2016,16.773029009501144
1297,ARG,2017,17.692140579223622
1298,AUS,1900,16.231703042984023
1299,AUS,1901,16.26888147989909
1300,AUS,1902,16.408581256866448
1301,AUS,1903,16.177186012268077
1302,AUS,1904,16.13041615486146
1303,AUS,1905,15.940041383107506
1304,AUS,1906,16.498231490453083
1305,AUS,1907,16.32883000373841
1306,AUS,1908,16.198839902877804
1307,AUS,1909,15.905471483866377
1308,AUS,1910,16.462186972300227
1309,AUS,1911,16.24763194719952
1310,AUS,1912,16.54759637514751
1311,AUS,1913,16.424987951914456
1312,AUS,1914,17.218427658081065
1313,AUS,1915,16.74772667884825
1314,AUS,1916,16.278520504633594
1315,AUS,1917,15.912809451421092
1316,AUS,1918,16.274894475936883
1317,AUS,1919,16.952533642450977
1318,AUS,1920,16.272705078125007
1319,AUS,1921,16.79094489415487
1320,AUS,1922,16.528465588887542
1321,AUS,1923,16.61183039347331
1322,AUS,1924,16.01351483662923
1323,AUS,1925,16.083955923716225
1324,AUS,1926,16.721082131067917
1325,AUS,1927,16.08622670173644
1326,AUS,1928,16.6816941102346
1327,AUS,1929,16.025834242502835
1328,AUS,1930,16.615177154541016
1329,AUS,1931,16.20826888084411
1330,AUS,1932,16.31642985343935
1331,AUS,1933,16.291041692097984
1332,AUS,1934,16.354750156402584
1333,AUS,1935,16.08791732788086
1334,AUS,1936,16.386366923650115
1335,AUS,1937,16.479005893071502
1336,AUS,1938,16.796878894170117
1337,AUS,1939,16.564033587773647
1338,AUS,1940,16.817467292149875
1339,AUS,1941,16.315635442733765
1340,AUS,1942,16.77037016550699
1341,AUS,1943,15.85254708925884
1342,AUS,1944,16.34496577580769
1343,AUS,1945,16.364798069000233
1344,AUS,1946,16.21863842010499
1345,AUS,1947,16.3992214202881
1346,AUS,1948,15.996575196584054
1347,AUS,1949,15.9545439084371
1348,AUS,1950,16.520986874898277
1349,AUS,1951,16.285641908645633
1350,AUS,1952,16.250984350840266
1351,AUS,1953,16.26483074824014
1352,AUS,1954,16.33658258120219
1353,AUS,1955,16.36981129646301
1354,AUS,1956,16.000730276107785
1355,AUS,1957,16.448652029037472
1356,AUS,1958,16.555491129557282
1357,AUS,1959,16.603189945220947
1358,AUS,1960,15.964243888854975
1359,AUS,1961,16.589012702306107
1360,AUS,1962,16.328116575876876
1361,AUS,1963,16.400142113367696
1362,AUS,1964,16.165461540222168
1363,AUS,1965,16.398366530736286
1364,AUS,1966,15.99578777949016
1365,AUS,1967,16.34469151496886
1366,AUS,1968,16.400126139322918
1367,AUS,1969,16.420213699340817
1368,AUS,1970,16.099442005157485
1369,AUS,1971,16.164151191711422
1370,AUS,1972,16.427330334981274
1371,AUS,1973,16.93619489669799
1372,AUS,1974,16.2858251730601
1373,AUS,1975,16.611515204111733
1374,AUS,1976,16.29285462697348
1375,AUS,1977,16.594741423924766
1376,AUS,1978,16.372752984364833
1377,AUS,1979,16.795768976211544
1378,AUS,1980,17.05524865786235
1379,AUS,1981,16.747082630793265
1380,AUS,1982,16.559346675872796
1381,AUS,1983,16.645536263783764
1382,AUS,1984,16.061627070109044
1383,AUS,1985,16.382834355036405
1384,AUS,1986,16.214541832605992
1385,AUS,1987,16.51231996218363
1386,AUS,1988,17.121883074442557
1387,AUS,1989,16.45811835924783
1388,AUS,1990,16.704501390457157
1389,AUS,1991,16.835111459096275
1390,AUS,1992,16.082436482111607
1391,AUS,1993,16.509288708368945
1392,AUS,1994,16.330008268356327
1393,AUS,1995,16.12739690144856
1394,AUS,1996,16.1022923787435
1395,AUS,1997,16.560941457748417
1396,AUS,1998,16.71422441800436
1397,AUS,1999,16.477782249450694
1398,AUS,2000,16.542548418045033
1399,AUS,2001,16.548256715138756
1400,AUS,2002,16.61358372370402
1401,AUS,2003,16.455683708190925
1402,AUS,2004,16.56867480278015
1403,AUS,2005,16.803100426991783
1404,AUS,2006,16.55750298500062
1405,AUS,2007,16.963100035985317
1406,AUS,2008,16.225620349248242
1407,AUS,2009,17.02379266421
1408,AUS,2010,16.608248869578023
1409,AUS,2011,16.446966807047534
1410,AUS,2012,16.391147216161094
1411,AUS,2013,17.025886933008834
1412,AUS,2014,17.097603638966874
1413,AUS,2015,16.788188378016155
1414,AUS,2016,17.112450043360393
1415,AUS,2017,17.127669254938755
